include_flag,table_name,data_version,date,local_folder,s3_folder,filepath,notes
use,acs_rent_lower,ACS_09_5YR,,../../../data,https://s3.amazonaws.com/housinginsights/,raw/acs/B25057_lower_rent_by_tract/2009_5year/ACS_09_5YR_B25057_with_ann.csv,
use,acs_rent_lower,ACS_10_5YR,,../../../data,https://s3.amazonaws.com/housinginsights/,raw/acs/B25057_lower_rent_by_tract/2010_5year/ACS_10_5YR_B25057_with_ann.csv,
use,acs_rent_lower,ACS_11_5YR,,../../../data,https://s3.amazonaws.com/housinginsights/,raw/acs/B25057_lower_rent_by_tract/2011_5year/ACS_11_5YR_B25057_with_ann.csv,
use,acs_rent_lower,ACS_12_5YR,,../../../data,https://s3.amazonaws.com/housinginsights/,raw/acs/B25057_lower_rent_by_tract/2012_5year/ACS_12_5YR_B25057_with_ann.csv,
use,acs_rent_lower,ACS_13_5YR,,../../../data,https://s3.amazonaws.com/housinginsights/,raw/acs/B25057_lower_rent_by_tract/2013_5year/ACS_13_5YR_B25057_with_ann.csv,
use,acs_rent_lower,ACS_14_5YR,,../../../data,https://s3.amazonaws.com/housinginsights/,raw/acs/B25057_lower_rent_by_tract/2014_5year/ACS_14_5YR_B25057_with_ann.csv,
use,acs_rent_lower,ACS_15_5YR,,../../../data,https://s3.amazonaws.com/housinginsights/,raw/acs/B25057_lower_rent_by_tract/2015_5year/ACS_15_5YR_B25057_with_ann.csv,
use,acs_rent_median,ACS_09_5YR,,../../../data,https://s3.amazonaws.com/housinginsights/,raw/acs/B25058_median_rent_by_tract/2009_5year/ACS_09_5YR_B25058_with_ann.csv,
use,acs_rent_median,ACS_10_5YR,,../../../data,https://s3.amazonaws.com/housinginsights/,raw/acs/B25058_median_rent_by_tract/2010_5year/ACS_10_5YR_B25058_with_ann.csv,
use,acs_rent_median,ACS_11_5YR,,../../../data,https://s3.amazonaws.com/housinginsights/,raw/acs/B25058_median_rent_by_tract/2011_5year/ACS_11_5YR_B25058_with_ann.csv,
use,acs_rent_median,ACS_12_5YR,,../../../data,https://s3.amazonaws.com/housinginsights/,raw/acs/B25058_median_rent_by_tract/2012_5year/ACS_12_5YR_B25058_with_ann.csv,
use,acs_rent_median,ACS_13_5YR,,../../../data,https://s3.amazonaws.com/housinginsights/,raw/acs/B25058_median_rent_by_tract/2013_5year/ACS_13_5YR_B25058_with_ann.csv,
